,subtype
TCGA-3N-A9WB-06,Pigmentation
TCGA-3N-A9WC-06,High-immune responce
TCGA-3N-A9WD-06,Normal-like
TCGA-BF-A1PU-01,Pigmentation
TCGA-BF-A1PV-01,Pigmentation
TCGA-BF-A1PX-01,Normal-like
TCGA-BF-A1PZ-01,Pigmentation
TCGA-BF-A1Q0-01,Proliferative
TCGA-BF-A3DJ-01,Normal-like
TCGA-BF-A3DL-01,Pigmentation
TCGA-BF-A3DM-01,Proliferative
TCGA-BF-A3DN-01,Pigmentation
TCGA-BF-A5EO-01,Normal-like
TCGA-BF-A5EP-01,Proliferative
TCGA-BF-A5EQ-01,Pigmentation
TCGA-BF-A5ER-01,Normal-like
TCGA-BF-A5ES-01,Pigmentation
TCGA-BF-A9VF-01,Normal-like
TCGA-BF-AAOU-01,Normal-like
TCGA-BF-AAOX-01,Normal-like
TCGA-BF-AAP0-06,High-immune responce
TCGA-BF-AAP1-01,Proliferative
TCGA-BF-AAP2-01,Normal-like
TCGA-BF-AAP4-01,Pigmentation
TCGA-BF-AAP6-01,Pigmentation
TCGA-BF-AAP7-01,Normal-like
TCGA-BF-AAP8-01,Proliferative
TCGA-D3-A1Q1-06,Proliferative
TCGA-D3-A1Q3-06,Pigmentation
TCGA-D3-A1Q4-06,High-immune responce
TCGA-D3-A1Q5-06,Proliferative
TCGA-D3-A1Q6-06,Proliferative
TCGA-D3-A1Q7-06,High-immune responce
TCGA-D3-A1Q8-06,High-immune responce
TCGA-D3-A1Q9-06,Pigmentation
TCGA-D3-A1QA-07,Pigmentation
TCGA-D3-A1QA-06,Pigmentation
TCGA-D3-A1QB-06,Pigmentation
TCGA-D3-A2J6-06,Pigmentation
TCGA-D3-A2J7-06,High-immune responce
TCGA-D3-A2J8-06,High-immune responce
TCGA-D3-A2J9-06,High-immune responce
TCGA-D3-A2JA-06,High-immune responce
TCGA-D3-A2JB-06,High-immune responce
TCGA-D3-A2JC-06,Pigmentation
TCGA-D3-A2JD-06,High-immune responce
TCGA-D3-A2JE-06,Proliferative
TCGA-D3-A2JF-06,High-immune responce
TCGA-D3-A2JG-06,Pigmentation
TCGA-D3-A2JH-06,High-immune responce
TCGA-D3-A2JK-06,Normal-like
TCGA-D3-A2JL-06,Pigmentation
TCGA-D3-A2JN-06,High-immune responce
TCGA-D3-A2JO-06,High-immune responce
TCGA-D3-A2JP-06,High-immune responce
TCGA-D3-A3BZ-06,High-immune responce
TCGA-D3-A3C1-06,Proliferative
TCGA-D3-A3C3-06,High-immune responce
TCGA-D3-A3C6-06,Proliferative
TCGA-D3-A3C7-06,High-immune responce
TCGA-D3-A3C8-06,High-immune responce
TCGA-D3-A3CB-06,High-immune responce
TCGA-D3-A3CC-06,Normal-like
TCGA-D3-A3CE-06,High-immune responce
TCGA-D3-A3CF-06,High-immune responce
TCGA-D3-A3ML-06,Pigmentation
TCGA-D3-A3MO-06,Proliferative
TCGA-D3-A3MR-06,High-immune responce
TCGA-D3-A3MU-06,Pigmentation
TCGA-D3-A3MV-06,Proliferative
TCGA-D3-A51E-06,Pigmentation
TCGA-D3-A51F-06,High-immune responce
TCGA-D3-A51G-06,Proliferative
TCGA-D3-A51H-06,High-immune responce
TCGA-D3-A51J-06,High-immune responce
TCGA-D3-A51K-06,Pigmentation
TCGA-D3-A51N-06,High-immune responce
TCGA-D3-A51R-06,Proliferative
TCGA-D3-A51T-06,Pigmentation
TCGA-D3-A5GL-06,Pigmentation
TCGA-D3-A5GN-06,Proliferative
TCGA-D3-A5GO-06,Pigmentation
TCGA-D3-A5GR-06,High-immune responce
TCGA-D3-A5GS-06,Pigmentation
TCGA-D3-A5GT-01,Pigmentation
TCGA-D3-A5GU-06,Pigmentation
TCGA-D3-A8GB-06,High-immune responce
TCGA-D3-A8GC-06,Proliferative
TCGA-D3-A8GD-06,High-immune responce
TCGA-D3-A8GE-06,High-immune responce
TCGA-D3-A8GI-06,Proliferative
TCGA-D3-A8GJ-06,Pigmentation
TCGA-D3-A8GK-06,Pigmentation
TCGA-D3-A8GL-06,Pigmentation
TCGA-D3-A8GM-06,Pigmentation
TCGA-D3-A8GN-06,Pigmentation
TCGA-D3-A8GO-06,High-immune responce
TCGA-D3-A8GP-06,Pigmentation
TCGA-D3-A8GQ-06,Proliferative
TCGA-D3-A8GR-06,Pigmentation
TCGA-D3-A8GS-06,High-immune responce
TCGA-D3-A8GV-06,Pigmentation
TCGA-D9-A148-06,Pigmentation
TCGA-D9-A149-06,Pigmentation
